[16:26:08 - main] [Cooja.java:1324] [INFO] - > Starting Cooja
[16:26:08 - main] [Cooja.java:2865] [INFO] - External tools default settings: /external_tools_linux.config
[16:26:08 - main] [Cooja.java:2895] [INFO] - External tools user settings: /home/user/.cooja.user.properties
[16:26:09 - main] [Simulation.java:420] [INFO] - Simulation random seed: 123456
[16:26:09 - main] [Cooja.java:4267] [WARN] - Replaced [CONTIKI_DIR]/examples/ipv6/rpl-border-router/border-router.sky with /home/user/contiki-3/examples/ipv6/rpl-border-router/border-router.sky (default: ../..), but could not find it. This does not have to be an error, as the file might be created later.
[16:26:09 - main] [CompileContiki.java:140] [INFO] - > make border-router.sky TARGET=sky 
[16:26:14 - main] [Cooja.java:4267] [WARN] - Replaced [CONTIKI_DIR]/examples/er-rest-example/er-example-server.sky with /home/user/contiki-3/examples/er-rest-example/er-example-server.sky (default: ../..), but could not find it. This does not have to be an error, as the file might be created later.
[16:26:14 - main] [CompileContiki.java:140] [INFO] - > make er-example-server.sky TARGET=sky 
[16:26:19 - main] [Cooja.java:4267] [WARN] - Replaced [CONTIKI_DIR]/examples/er-rest-example/er-example-client.sky with /home/user/contiki-3/examples/er-rest-example/er-example-client.sky (default: ../..), but could not find it. This does not have to be an error, as the file might be created later.
[16:26:19 - main] [CompileContiki.java:140] [INFO] - > make er-example-client.sky TARGET=sky 
[16:26:20 - main] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/ipv6/rpl-border-router/border-router.sky
[16:26:20 - main] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-server.sky
[16:26:20 - main] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.sky
[16:26:21 - main] [Visualizer.java:256] [INFO] - Registered external visualizer: org.contikios.cooja.plugins.skins.DGRMVisualizerSkin
[16:26:21 - main] [Cooja.java:3677] [FATAL] - Could not load plugin class: SerialSocketServer
[16:26:29 - Thread-0] [Simulation.java:252] [INFO] - Simulation main loop started, system time: 1636817189635
[16:29:24 - AWT-EventQueue-0] [SerialSocketServer.java:389] [INFO] - Listening on port: 60001
[16:29:44 - Thread-2] [SerialSocketServer.java:425] [INFO] - Client connected: /127.0.0.1
[16:29:44 - Thread-3] [SerialSocketServer.java:478] [INFO] - Forwarder: socket -> serial port
[16:29:57 - Thread-0] [Simulation.java:311] [INFO] - Simulation main loop stopped, system time: 1636817397218	Duration: 207583 ms	Simulated time 1946859 ms	Ratio 9.378701531435619
[16:30:02 - Thread-4] [Simulation.java:252] [INFO] - Simulation main loop started, system time: 1636817402653
[16:30:57 - Thread-4] [Simulation.java:311] [INFO] - Simulation main loop stopped, system time: 1636817457056	Duration: 54403 ms	Simulated time 2001208 ms	Ratio 36.78488318658898
[16:40:50 - Thread-3] [SerialSocketServer.java:497] [INFO] - Socket closed
[16:40:50 - Thread-3] [SerialSocketServer.java:501] [INFO] - End of Stream
[16:40:50 - Thread-2] [SerialSocketServer.java:429] [INFO] - Listening thread shut down: Socket closed
[16:41:09 - AWT-EventQueue-0] [Simulation.java:420] [INFO] - Simulation random seed: 123456
[16:41:47 - AWT-EventQueue-0] [CompileContiki.java:140] [INFO] - > make clean TARGET=z1 
[16:41:48 - AWT-EventQueue-0] [CompileContiki.java:140] [INFO] - > make border-router.z1 TARGET=z1 
[16:41:55 - AWT-EventQueue-0] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/ipv6/rpl-border-router/border-router.z1
[16:43:02 - AWT-EventQueue-0] [CompileContiki.java:140] [INFO] - > make clean TARGET=z1 
[16:44:33 - AWT-EventQueue-0] [CompileContiki.java:140] [INFO] - > make er-example-client.z1 TARGET=z1 
[16:45:09 - AWT-EventQueue-0] [CompileContiki.java:140] [INFO] - > make clean TARGET=z1 
[16:45:09 - AWT-EventQueue-0] [CompileContiki.java:140] [INFO] - > make er-example-server.z1 TARGET=z1 
[16:45:18 - AWT-EventQueue-0] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-server.z1
[16:45:27 - AWT-EventQueue-0] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[16:45:27 - AWT-EventQueue-0] [Z1Mote.java:58] [FATAL] - Error when creating Z1 mote: 
java.io.FileNotFoundException: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1 (No such file or directory)
	at java.io.FileInputStream.open(Native Method)
	at java.io.FileInputStream.<init>(FileInputStream.java:146)
	at java.io.FileInputStream.<init>(FileInputStream.java:101)
	at se.sics.mspsim.util.ELF.readELF(ELF.java:469)
	at org.contikios.cooja.mspmote.MspMoteType.loadELF(MspMoteType.java:332)
	at org.contikios.cooja.mspmote.MspMoteType.getELF(MspMoteType.java:341)
	at org.contikios.cooja.mspmote.MspMote.prepareMote(MspMote.java:237)
	at org.contikios.cooja.mspmote.Z1Mote.initEmulator(Z1Mote.java:56)
	at org.contikios.cooja.mspmote.MspMote.initMote(MspMote.java:117)
	at org.contikios.cooja.mspmote.MspMoteType.generateMote(MspMoteType.java:130)
	at org.contikios.cooja.dialogs.AddMoteDialog$AddMotesEventHandler.actionPerformed(AddMoteDialog.java:460)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2018)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2341)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:252)
	at java.awt.Component.processMouseEvent(Component.java:6516)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3312)
	at java.awt.Component.processEvent(Component.java:6281)
	at java.awt.Container.processEvent(Container.java:2229)
	at java.awt.Component.dispatchEventImpl(Component.java:4872)
	at java.awt.Container.dispatchEventImpl(Container.java:2287)
	at java.awt.Component.dispatchEvent(Component.java:4698)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4832)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4492)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4422)
	at java.awt.Container.dispatchEventImpl(Container.java:2273)
	at java.awt.Window.dispatchEventImpl(Window.java:2719)
	at java.awt.Component.dispatchEvent(Component.java:4698)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:747)
	at java.awt.EventQueue.access$300(EventQueue.java:103)
	at java.awt.EventQueue$3.run(EventQueue.java:706)
	at java.awt.EventQueue$3.run(EventQueue.java:704)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:76)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:87)
	at java.awt.EventQueue$4.run(EventQueue.java:720)
	at java.awt.EventQueue$4.run(EventQueue.java:718)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:76)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:717)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:242)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:161)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:154)
	at java.awt.WaitDispatchSupport$2.run(WaitDispatchSupport.java:182)
	at java.awt.WaitDispatchSupport$4.run(WaitDispatchSupport.java:221)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.awt.WaitDispatchSupport.enter(WaitDispatchSupport.java:219)
	at java.awt.Dialog.show(Dialog.java:1082)
	at java.awt.Component.show(Component.java:1655)
	at java.awt.Component.setVisible(Component.java:1607)
	at java.awt.Window.setVisible(Window.java:1014)
	at java.awt.Dialog.setVisible(Dialog.java:1005)
	at org.contikios.cooja.dialogs.AddMoteDialog.showDialog(AddMoteDialog.java:131)
	at org.contikios.cooja.Cooja.doAddMotes(Cooja.java:2659)
	at org.contikios.cooja.Cooja$GUIEventHandler.actionPerformed(Cooja.java:2950)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2018)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2341)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259)
	at javax.swing.AbstractButton.doClick(AbstractButton.java:376)
	at javax.swing.plaf.basic.BasicMenuItemUI.doClick(BasicMenuItemUI.java:833)
	at javax.swing.plaf.basic.BasicMenuItemUI$Handler.mouseReleased(BasicMenuItemUI.java:877)
	at java.awt.AWTEventMulticaster.mouseReleased(AWTEventMulticaster.java:289)
	at java.awt.Component.processMouseEvent(Component.java:6516)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3312)
